> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> 
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> # Two-machine cluster: 11 local cores + 8 cores in Docker on the other Mac.
> # "r-worker" is resolved via ~/.ssh/config (port 2222, user root, key auth).
> local_workers  <- parallel::detectCores() - 1   # 11
> remote_workers <- 4                              # M1 MacBook Air (T8103)
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,          # local = macOS R, remote = Linux Docker R
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[22:17:09.942] [local output] makeClusterPSOCK() ...
[22:17:10.013] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[22:17:10.014] |  [local output] Base port: 11061
[22:17:10.014] |  [local output] Getting setup options for 15 cluster nodes ...
[22:17:10.014] |  [local output] Node #1 of 15 ...
[22:17:10.014] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.015] |  Testing if worker's PID can be inferred: ‘'/usr/local/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=1.parallelly.parent=44094.ac3e59139a7.pid")),silent=TRUE)' -e 'file.exists("/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=1.parallelly.parent=44094.ac3e59139a7.pid")'’
[22:17:10.099] |  - Possible to infer worker's PID: TRUE
[22:17:10.099] |  [local output] Rscript port: 11061

[22:17:10.100] |  [local output] Node #2 of 15 ...
[22:17:10.100] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.100] |  [local output] Rscript port: 11061

[22:17:10.100] |  [local output] Node #3 of 15 ...
[22:17:10.100] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.100] |  [local output] Rscript port: 11061

[22:17:10.100] |  [local output] Node #4 of 15 ...
[22:17:10.101] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.101] |  [local output] Rscript port: 11061

[22:17:10.101] |  [local output] Node #5 of 15 ...
[22:17:10.101] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.101] |  [local output] Rscript port: 11061

[22:17:10.101] |  [local output] Node #6 of 15 ...
[22:17:10.101] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.102] |  [local output] Rscript port: 11061

[22:17:10.102] |  [local output] Node #7 of 15 ...
[22:17:10.102] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.102] |  [local output] Rscript port: 11061

[22:17:10.102] |  [local output] Node #8 of 15 ...
[22:17:10.102] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.102] |  [local output] Rscript port: 11061

[22:17:10.102] |  [local output] Node #9 of 15 ...
[22:17:10.102] |  [local output] localMachine=TRUE => revtunnel=FALSE

